depth,ion,spr,dose
1.4,94.7,0.974,91.2
1.5,94.7,0.974,91.2
1.6,94.7,0.974,91.3
1.7,94.7,0.975,91.3
1.8,94.7,0.975,91.3
1.9,94.8,0.975,91.4
2.0,94.9,0.975,91.5
2.1,95.0,0.975,91.6
2.2,95.1,0.975,91.7
2.3,95.2,0.975,91.8
2.4,95.3,0.975,91.9
2.5,95.4,0.976,92.0
2.6,95.5,0.976,92.2
2.7,95.6,0.976,92.3
2.8,95.7,0.976,92.4
2.9,95.8,0.976,92.5
3.0,95.9,0.976,92.6
3.1,95.9,0.976,92.6
3.2,96.0,0.977,92.7
3.3,96.1,0.977,92.8
3.4,96.2,0.977,92.9
3.5,96.2,0.977,93.0
3.6,96.2,0.977,93.0
3.7,96.3,0.977,93.1
3.8,96.4,0.977,93.2
3.9,96.6,0.977,93.4
4.0,96.7,0.978,93.5
4.1,96.8,0.978,93.6
4.2,97.0,0.978,93.8
4.3,97.1,0.978,93.9
4.4,97.3,0.978,94.1
4.5,97.4,0.978,94.2
4.6,97.6,0.978,94.4
4.7,97.7,0.978,94.5
4.8,97.7,0.979,94.6
4.9,97.8,0.979,94.7
5.0,97.8,0.979,94.7
5.1,97.9,0.979,94.8
5.2,97.9,0.979,94.8
5.3,98.0,0.979,94.9
5.4,98.0,0.979,95.0
5.5,98.1,0.98,95.1
5.6,98.1,0.98,95.1
5.7,98.2,0.98,95.2
5.8,98.2,0.98,95.2
5.9,98.3,0.98,95.3
6.0,98.3,0.98,95.3
6.1,98.4,0.98,95.4
6.2,98.4,0.98,95.4
6.3,98.5,0.981,95.5
6.4,98.5,0.981,95.5
6.5,98.5,0.981,95.6
6.6,98.6,0.981,95.7
6.7,98.6,0.981,95.7
6.8,98.6,0.981,95.7
6.9,98.6,0.981,95.7
7.0,98.5,0.982,95.6
7.1,98.5,0.982,95.6
7.2,98.4,0.982,95.6
7.3,98.4,0.982,95.6
7.4,98.3,0.982,95.5
7.5,98.3,0.982,95.5
7.6,98.2,0.982,95.4
7.7,98.2,0.983,95.4
7.8,98.1,0.983,95.4
7.9,98.1,0.983,95.4
8.0,98.1,0.983,95.4
8.1,98.1,0.983,95.4
8.2,98.1,0.983,95.4
8.3,98.1,0.983,95.4
8.4,98.1,0.983,95.4
8.5,98.2,0.984,95.5
8.6,98.2,0.984,95.6
8.7,98.2,0.984,95.6
8.8,98.2,0.984,95.6
8.9,98.2,0.984,95.6
9.0,98.2,0.984,95.6
9.1,98.2,0.984,95.6
9.2,98.3,0.985,95.7
9.3,98.3,0.985,95.7
9.4,98.3,0.985,95.8
9.5,98.3,0.985,95.8
9.6,98.4,0.985,95.9
9.7,98.4,0.985,95.9
9.8,98.4,0.985,95.9
9.9,98.4,0.986,95.9
10.0,98.4,0.986,95.9
10.1,98.5,0.986,96.0
10.2,98.5,0.986,96.0
10.3,98.5,0.986,96.1
10.4,98.5,0.986,96.1
10.5,98.5,0.986,96.1
10.6,98.5,0.987,96.1
10.7,98.6,0.987,96.2
10.8,98.6,0.987,96.2
10.9,98.6,0.987,96.2
11.0,98.6,0.987,96.2
11.1,98.6,0.987,96.3
11.2,98.6,0.987,96.3
11.3,98.6,0.988,96.3
11.4,98.6,0.988,96.3
11.5,98.6,0.988,96.3
11.6,98.6,0.988,96.3
11.7,98.6,0.988,96.3
11.8,98.7,0.988,96.5
11.9,98.8,0.988,96.6
12.0,98.9,0.989,96.7
12.1,99.0,0.989,96.8
12.2,99.1,0.989,96.9
12.3,99.2,0.989,97.0
12.4,99.2,0.989,97.1
12.5,99.3,0.989,97.2
12.6,99.5,0.989,97.4
12.7,99.6,0.99,97.5
12.8,99.7,0.99,97.6
12.9,99.6,0.99,97.5
13.0,99.5,0.99,97.4
13.1,99.4,0.99,97.4
13.2,99.3,0.99,97.3
13.3,99.2,0.99,97.2
13.4,99.2,0.991,97.2
13.5,99.2,0.991,97.1
13.6,99.1,0.991,97.1
13.7,99.0,0.991,97.0
13.8,98.9,0.991,96.9
13.9,98.9,0.991,96.9
14.0,98.9,0.991,96.9
14.1,98.9,0.992,97.0
14.2,98.9,0.992,97.0
14.3,99.0,0.992,97.1
14.4,99.0,0.992,97.1
14.5,99.0,0.992,97.1
14.6,99.0,0.992,97.1
14.7,99.0,0.992,97.1
14.8,99.0,0.993,97.1
14.9,99.0,0.993,97.2
15.0,99.0,0.993,97.2
15.1,99.0,0.993,97.2
15.2,99.0,0.993,97.2
15.3,99.0,0.993,97.2
15.4,99.0,0.993,97.2
15.5,99.0,0.994,97.2
15.6,99.0,0.994,97.3
15.7,99.0,0.994,97.3
15.8,99.1,0.994,97.4
15.9,99.1,0.994,97.4
16.0,99.2,0.994,97.5
16.1,99.2,0.994,97.6
16.2,99.3,0.995,97.7
16.3,99.4,0.995,97.8
16.4,99.5,0.995,97.9
16.5,99.6,0.995,98.0
16.6,99.7,0.995,98.1
16.7,99.9,0.995,98.3
16.8,100.0,0.995,98.5
16.9,99.9,0.996,98.4
17.0,99.8,0.996,98.3
17.1,99.7,0.996,98.2
17.2,99.6,0.996,98.1
17.3,99.5,0.996,98.1
17.4,99.4,0.996,98.0
17.5,99.3,0.997,97.9
17.6,99.2,0.997,97.8
17.7,99.2,0.997,97.8
17.8,99.1,0.997,97.7
17.9,99.1,0.997,97.7
18.0,99.1,0.997,97.7
18.1,99.1,0.997,97.7
18.2,99.1,0.998,97.7
18.3,99.1,0.998,97.7
18.4,99.1,0.998,97.8
18.5,99.1,0.998,97.8
18.6,99.1,0.998,97.8
18.7,99.1,0.998,97.8
18.8,99.1,0.998,97.8
18.9,99.2,0.999,97.9
19.0,99.2,0.999,98.0
19.1,99.3,0.999,98.1
19.2,99.4,0.999,98.3
19.3,99.5,0.999,98.4
19.4,99.6,0.999,98.5
19.5,99.7,1.0,98.6
19.6,99.8,1.0,98.7
19.7,99.9,1.0,98.8
19.8,100.0,1.0,98.9
19.9,100.0,1.0,98.9
20.0,99.9,1.0,98.8
20.1,99.8,1.0,98.8
20.2,99.7,1.001,98.7
20.3,99.6,1.001,98.6
20.4,99.5,1.001,98.5
20.5,99.4,1.001,98.4
20.6,99.3,1.001,98.4
20.7,99.2,1.001,98.3
20.8,99.2,1.002,98.2
20.9,99.1,1.002,98.1
21.0,99.1,1.002,98.1
21.1,99.1,1.002,98.2
21.2,99.1,1.002,98.2
21.3,99.1,1.002,98.2
21.4,99.1,1.002,98.2
21.5,99.1,1.003,98.2
21.6,99.1,1.003,98.2
21.7,99.1,1.003,98.3
21.8,99.1,1.003,98.3
21.9,99.2,1.003,98.4
22.0,99.2,1.003,98.5
22.1,99.3,1.004,98.6
22.2,99.4,1.004,98.7
22.3,99.4,1.004,98.7
22.4,99.5,1.004,98.8
22.5,99.6,1.004,98.9
22.6,99.7,1.004,99.0
22.7,99.8,1.004,99.2
22.8,99.9,1.005,99.3
22.9,99.9,1.005,99.3
23.0,99.8,1.005,99.2
23.1,99.7,1.005,99.1
23.2,99.6,1.005,99.0
23.3,99.5,1.005,99.0
23.4,99.4,1.006,98.9
23.5,99.3,1.006,98.8
23.6,99.2,1.006,98.7
23.7,99.2,1.006,98.7
23.8,99.1,1.006,98.6
23.9,99.1,1.006,98.6
24.0,99.1,1.007,98.6
24.1,99.1,1.007,98.6
24.2,99.1,1.007,98.6
24.3,99.1,1.007,98.7
24.4,99.0,1.007,98.6
24.5,99.0,1.007,98.6
24.6,99.0,1.007,98.6
24.7,99.0,1.008,98.6
24.8,99.0,1.008,98.6
24.9,99.0,1.008,98.7
25.0,99.0,1.008,98.7
25.1,99.1,1.008,98.8
25.2,99.1,1.008,98.8
25.3,99.2,1.009,98.9
25.4,99.2,1.009,98.9
25.5,99.2,1.009,98.9
25.6,99.2,1.009,99.0
25.7,99.2,1.009,99.1
25.8,99.2,1.009,99.1
25.9,99.3,1.01,99.2
26.0,99.3,1.01,99.2
26.1,99.4,1.01,99.3
26.2,99.4,1.01,99.3
26.3,99.5,1.01,99.4
26.4,99.6,1.01,99.5
26.5,99.6,1.011,99.6
26.6,99.7,1.011,99.7
26.7,99.7,1.011,99.7
26.8,99.8,1.011,99.8
26.9,99.7,1.011,99.7
27.0,99.6,1.011,99.6
27.1,99.5,1.012,99.6
27.2,99.4,1.012,99.5
27.3,99.3,1.012,99.4
27.4,99.2,1.012,99.2
27.5,99.1,1.012,99.2
27.6,99.0,1.012,99.1
27.7,98.9,1.012,99.0
27.8,98.8,1.013,98.9
27.9,98.7,1.013,98.9
28.0,98.7,1.013,98.9
28.1,98.7,1.013,98.9
28.2,98.7,1.013,98.9
28.3,98.7,1.013,98.9
28.4,98.7,1.014,98.9
28.5,98.7,1.014,98.9
28.6,98.7,1.014,99.0
28.7,98.7,1.014,99.0
28.8,98.7,1.014,99.0
28.9,98.7,1.014,99.0
29.0,98.7,1.015,99.0
29.1,98.7,1.015,99.0
29.2,98.7,1.015,99.1
29.3,98.7,1.015,99.1
29.4,98.7,1.015,99.1
29.5,98.7,1.015,99.1
29.6,98.6,1.016,99.0
29.7,98.6,1.016,99.0
29.8,98.6,1.016,99.1
29.9,98.7,1.016,99.2
30.0,98.7,1.016,99.2
30.1,98.8,1.016,99.3
30.2,98.9,1.017,99.4
30.3,99.0,1.017,99.5
30.4,99.1,1.017,99.6
30.5,99.1,1.017,99.7
30.6,99.2,1.017,99.8
30.7,99.2,1.017,99.9
30.8,99.3,1.018,100.0
30.9,99.3,1.018,100.0
31.0,99.2,1.018,99.8
31.1,99.1,1.018,99.7
31.2,99.0,1.018,99.7
31.3,98.9,1.019,99.6
31.4,98.8,1.019,99.5
31.5,98.7,1.019,99.4
31.6,98.6,1.019,99.4
31.7,98.5,1.019,99.3
31.8,98.3,1.019,99.1
31.9,98.3,1.02,99.1
32.0,98.2,1.02,99.0
32.1,98.2,1.02,99.1
32.2,98.2,1.02,99.1
32.3,98.2,1.02,99.1
32.4,98.2,1.02,99.1
32.5,98.1,1.021,99.0
32.6,98.1,1.021,99.1
32.7,98.1,1.021,99.1
32.8,98.1,1.021,99.1
32.9,98.1,1.021,99.1
33.0,98.2,1.021,99.2
33.1,98.3,1.022,99.3
33.2,98.3,1.022,99.3
33.3,98.4,1.022,99.5
33.4,98.5,1.022,99.6
33.5,98.6,1.022,99.7
33.6,98.6,1.022,99.7
33.7,98.7,1.023,99.8
33.8,98.8,1.023,99.9
33.9,98.8,1.023,99.9
34.0,98.7,1.023,99.9
34.1,98.6,1.023,99.8
34.2,98.5,1.024,99.7
34.3,98.4,1.024,99.6
34.4,98.4,1.024,99.6
34.5,98.3,1.024,99.6
34.6,98.2,1.024,99.5
34.7,98.1,1.024,99.4
34.8,98.0,1.025,99.3
34.9,98.0,1.025,99.3
35.0,98.0,1.025,99.4
35.1,97.9,1.025,99.3
35.2,97.9,1.025,99.3
35.3,97.8,1.025,99.2
35.4,97.8,1.026,99.2
35.5,97.8,1.026,99.3
35.6,97.7,1.026,99.2
35.7,97.7,1.026,99.2
35.8,97.7,1.026,99.1
35.9,97.7,1.027,99.1
36.0,97.7,1.027,99.3
36.1,97.7,1.027,99.3
36.2,97.7,1.027,99.3
36.3,97.8,1.027,99.4
36.4,97.8,1.027,99.4
36.5,97.8,1.028,99.4
36.6,97.8,1.028,99.5
36.7,97.9,1.028,99.6
36.8,97.9,1.028,99.6
36.9,97.9,1.028,99.6
37.0,97.7,1.028,99.4
37.1,97.7,1.029,99.3
37.2,97.6,1.029,99.3
37.3,97.5,1.029,99.2
37.4,97.3,1.029,99.0
37.5,97.2,1.029,98.9
37.6,97.1,1.03,98.9
37.7,96.9,1.03,98.7
37.8,96.8,1.03,98.6
37.9,96.7,1.03,98.5
38.0,96.7,1.03,98.5
38.1,96.6,1.03,98.5
38.2,96.6,1.031,98.5
38.3,96.5,1.031,98.4
38.4,96.5,1.031,98.4
38.5,96.4,1.031,98.3
38.6,96.4,1.031,98.4
38.7,96.3,1.032,98.3
38.8,96.3,1.032,98.3
38.9,96.2,1.032,98.2
39.0,96.2,1.032,98.2
39.1,96.2,1.032,98.2
39.2,96.2,1.032,98.2
39.3,96.1,1.033,98.1
39.4,96.1,1.033,98.1
39.5,96.0,1.033,98.0
39.6,96.0,1.033,98.1
39.7,95.9,1.033,98.0
39.8,95.9,1.034,98.0
39.9,95.8,1.034,97.9
40.0,95.8,1.034,97.9
40.1,95.8,1.034,98.0
40.2,95.7,1.034,97.9
40.3,95.7,1.035,97.9
40.4,95.6,1.035,97.8
40.5,95.6,1.035,97.8
40.6,95.5,1.035,97.8
40.7,95.5,1.035,97.8
40.8,95.4,1.035,97.7
40.9,95.4,1.036,97.7
41.0,95.3,1.036,97.6
41.1,95.2,1.036,97.6
41.2,95.2,1.036,97.6
41.3,95.1,1.036,97.5
41.4,95.0,1.037,97.4
41.5,95.0,1.037,97.4
41.6,94.9,1.037,97.4
41.7,94.8,1.037,97.3
41.8,94.8,1.037,97.3
41.9,94.7,1.038,97.2
42.0,94.7,1.038,97.1
42.1,94.7,1.038,97.2
42.2,94.6,1.038,97.1
42.3,94.5,1.038,97.0
42.4,94.5,1.038,97.0
42.5,94.4,1.039,96.9
42.6,94.3,1.039,96.9
42.7,94.3,1.039,96.9
42.8,94.2,1.039,96.8
42.9,94.1,1.039,96.7
43.0,94.1,1.04,96.7
43.1,94.0,1.04,96.7
43.2,93.9,1.04,96.6
43.3,93.8,1.04,96.5
43.4,93.7,1.04,96.4
43.5,93.7,1.041,96.4
43.6,93.6,1.041,96.4
43.7,93.5,1.041,96.3
43.8,93.4,1.041,96.2
43.9,93.4,1.041,96.2
44.0,93.4,1.042,96.2
44.1,93.4,1.042,96.3
44.2,93.4,1.042,96.3
44.3,93.4,1.042,96.3
44.4,93.4,1.042,96.3
44.5,93.4,1.043,96.3
44.6,93.4,1.043,96.3
44.7,93.4,1.043,96.4
44.8,93.4,1.043,96.4
44.9,93.4,1.043,96.4
45.0,93.3,1.043,96.3
45.1,93.2,1.044,96.1
45.2,93.1,1.044,96.1
45.3,93.0,1.044,96.0
45.4,92.9,1.044,95.9
45.5,92.8,1.044,95.8
45.6,92.7,1.045,95.8
45.7,92.6,1.045,95.7
45.8,92.5,1.045,95.6
45.9,92.4,1.045,95.5
46.0,92.2,1.045,95.3
46.1,92.1,1.046,95.3
46.2,91.9,1.046,95.1
46.3,91.7,1.046,94.9
46.4,91.6,1.046,94.7
46.5,91.4,1.046,94.6
46.6,91.3,1.047,94.5
46.7,91.1,1.047,94.3
46.8,90.9,1.047,94.1
46.9,90.7,1.047,94.0
47.0,90.6,1.047,93.9
47.1,90.5,1.048,93.8
47.2,90.3,1.048,93.6
47.3,90.2,1.048,93.5
47.4,90.1,1.048,93.4
47.5,90.0,1.048,93.3
47.6,89.8,1.049,93.1
47.7,89.7,1.049,93.0
47.8,89.6,1.049,92.9
47.9,89.4,1.049,92.8
48.0,89.3,1.049,92.7
48.1,89.2,1.05,92.6
48.2,89.0,1.05,92.4
48.3,88.9,1.05,92.4
48.4,88.8,1.05,92.3
48.5,88.6,1.05,92.1
48.6,88.6,1.051,92.0
48.7,88.5,1.051,91.9
48.8,88.3,1.051,91.8
48.9,88.2,1.051,91.7
49.0,88.2,1.051,91.7
49.1,88.1,1.052,91.6
49.2,88.0,1.052,91.5
49.3,88.0,1.052,91.6
49.4,87.9,1.052,91.5
49.5,87.9,1.052,91.5
49.6,87.8,1.053,91.4
49.7,87.8,1.053,91.4
49.8,87.7,1.053,91.4
49.9,87.6,1.053,91.3
50.0,87.4,1.054,91.1
50.1,87.2,1.054,90.9
50.2,87.0,1.054,90.6
50.3,86.8,1.054,90.5
50.4,86.6,1.054,90.3
50.5,86.3,1.055,90.0
50.6,86.1,1.055,89.8
50.7,85.9,1.055,89.7
50.8,85.6,1.055,89.4
50.9,85.5,1.055,89.2
51.0,85.3,1.056,89.0
51.1,85.1,1.056,88.8
51.2,85.0,1.056,88.8
51.3,84.8,1.056,88.6
51.4,84.6,1.056,88.4
51.5,84.4,1.057,88.2
51.6,84.2,1.057,88.0
51.7,84.1,1.057,87.9
51.8,84.0,1.057,87.8
51.9,83.8,1.057,87.6
52.0,83.7,1.058,87.5
52.1,83.6,1.058,87.4
52.2,83.5,1.058,87.4
52.3,83.4,1.058,87.3
52.4,83.2,1.059,87.1
52.5,83.1,1.059,87.0
52.6,83.0,1.059,86.9
52.7,82.9,1.059,86.9
52.8,82.8,1.059,86.8
52.9,82.7,1.06,86.7
53.0,82.6,1.06,86.5
53.1,82.3,1.06,86.2
53.2,82.0,1.06,86.0
53.3,81.7,1.06,85.7
53.4,81.4,1.061,85.4
53.5,81.2,1.061,85.2
53.6,81.0,1.061,85.0
53.7,80.7,1.061,84.7
53.8,80.4,1.062,84.4
53.9,80.1,1.062,84.1
54.0,79.9,1.062,83.9
54.1,79.7,1.062,83.8
54.2,79.5,1.062,83.6
54.3,79.3,1.063,83.3
54.4,79.1,1.063,83.1
54.5,78.9,1.063,82.9
54.6,78.7,1.063,82.8
54.7,78.5,1.063,82.6
54.8,78.2,1.064,82.3
54.9,78.0,1.064,82.1
55.0,78.0,1.064,82.0
55.1,77.8,1.064,81.9
55.2,77.7,1.065,81.8
55.3,77.5,1.065,81.6
55.4,77.4,1.065,81.5
55.5,77.2,1.065,81.3
55.6,77.1,1.065,81.3
55.7,76.9,1.066,81.1
55.8,76.8,1.066,81.0
55.9,76.6,1.066,80.8
56.0,76.4,1.066,80.5
56.1,76.1,1.067,80.2
56.2,75.8,1.067,80.0
56.3,75.5,1.067,79.7
56.4,75.2,1.067,79.4
56.5,75.0,1.067,79.1
56.6,74.7,1.068,78.8
56.7,74.4,1.068,78.6
56.8,74.1,1.068,78.3
56.9,73.7,1.068,77.9
57.0,73.5,1.069,77.7
57.1,73.3,1.069,77.4
57.2,73.0,1.069,77.2
57.3,72.8,1.069,77.0
57.4,72.5,1.069,76.7
57.5,72.2,1.07,76.4
57.6,72.0,1.07,76.1
57.7,71.8,1.07,75.9
57.8,71.5,1.07,75.7
57.9,71.2,1.071,75.4
58.0,71.0,1.071,75.2
58.1,70.7,1.071,74.9
58.2,70.5,1.071,74.6
58.3,70.2,1.071,74.4
58.4,69.9,1.072,74.1
58.5,69.7,1.072,73.9
58.6,69.4,1.072,73.6
58.7,69.1,1.072,73.3
58.8,68.9,1.073,73.0
58.9,68.7,1.073,72.9
59.0,68.4,1.073,72.6
59.1,68.2,1.073,72.4
59.2,68.0,1.073,72.2
59.3,67.7,1.074,71.9
59.4,67.5,1.074,71.7
59.5,67.4,1.074,71.6
59.6,67.1,1.074,71.3
59.7,66.9,1.075,71.1
59.8,66.7,1.075,70.9
59.9,66.5,1.075,70.7
60.0,66.2,1.075,70.4
60.1,65.9,1.076,70.1
60.2,65.7,1.076,69.9
60.3,65.4,1.076,69.6
60.4,65.1,1.076,69.3
60.5,64.8,1.076,69.0
60.6,64.5,1.077,68.7
60.7,64.3,1.077,68.4
60.8,64.0,1.077,68.2
60.9,63.7,1.077,67.9
61.0,63.3,1.078,67.5
61.1,63.0,1.078,67.2
61.2,62.7,1.078,66.8
61.3,62.3,1.078,66.4
61.4,61.9,1.079,66.0
61.5,61.6,1.079,65.8
61.6,61.3,1.079,65.4
61.7,60.9,1.079,65.0
61.8,60.5,1.08,64.6
61.9,60.2,1.08,64.3
62.0,59.9,1.08,64.0
62.1,59.7,1.08,63.7
62.2,59.5,1.08,63.6
62.3,59.2,1.081,63.3
62.4,58.9,1.081,63.0
62.5,58.7,1.081,62.8
62.6,58.4,1.081,62.5
62.7,58.2,1.082,62.2
62.8,58.0,1.082,62.0
62.9,57.7,1.082,61.7
63.0,57.4,1.082,61.5
63.1,57.0,1.083,61.1
63.2,56.7,1.083,60.7
63.3,56.3,1.083,60.3
63.4,56.0,1.083,60.0
63.5,55.6,1.084,59.6
63.6,55.3,1.084,59.2
63.7,54.9,1.084,58.8
63.8,54.5,1.084,58.4
63.9,54.1,1.085,58.1
64.0,53.8,1.085,57.8
64.1,53.5,1.085,57.4
64.2,53.2,1.085,57.1
64.3,52.8,1.085,56.7
64.4,52.5,1.086,56.4
64.5,52.2,1.086,56.0
64.6,51.8,1.086,55.6
64.7,51.5,1.086,55.3
64.8,51.1,1.087,54.9
64.9,50.8,1.087,54.7
65.0,50.6,1.087,54.4
65.1,50.3,1.087,54.1
65.2,50.0,1.088,53.8
65.3,49.7,1.088,53.5
65.4,49.4,1.088,53.2
65.5,49.2,1.088,52.9
65.6,48.9,1.089,52.6
65.7,48.6,1.089,52.3
65.8,48.3,1.089,52.0
65.9,48.0,1.089,51.7
66.0,47.7,1.09,51.5
66.1,47.4,1.09,51.1
66.2,47.0,1.09,50.7
66.3,46.6,1.09,50.3
66.4,46.2,1.091,49.9
66.5,46.0,1.091,49.6
66.6,45.6,1.091,49.2
66.7,45.2,1.091,48.8
66.8,44.8,1.092,48.4
66.9,44.5,1.092,48.0
67.0,44.2,1.092,47.7
67.1,43.9,1.092,47.4
67.2,43.6,1.093,47.1
67.3,43.3,1.093,46.8
67.4,43.0,1.093,46.4
67.5,42.7,1.093,46.2
67.6,42.4,1.094,45.9
67.7,42.1,1.094,45.6
67.8,41.8,1.094,45.3
67.9,41.6,1.094,45.0
68.0,41.3,1.095,44.7
68.1,40.9,1.095,44.3
68.2,40.5,1.095,43.9
68.3,40.2,1.095,43.5
68.4,39.8,1.096,43.1
68.5,39.4,1.096,42.7
68.6,39.0,1.096,42.3
68.7,38.6,1.096,41.9
68.8,38.4,1.097,41.6
68.9,38.0,1.097,41.2
69.0,37.6,1.097,40.8
69.1,37.3,1.097,40.5
69.2,37.0,1.098,40.1
69.3,36.7,1.098,39.8
69.4,36.3,1.098,39.4
69.5,36.0,1.098,39.1
69.6,35.6,1.099,38.7
69.7,35.4,1.099,38.4
69.8,35.1,1.099,38.1
69.9,34.7,1.099,37.7
70.0,34.4,1.1,37.4
70.1,34.1,1.1,37.0
70.2,33.8,1.1,36.7
70.3,33.5,1.101,36.5
70.4,33.1,1.101,36.1
70.5,32.8,1.101,35.8
70.6,32.6,1.101,35.5
70.7,32.3,1.102,35.2
70.8,31.9,1.102,34.8
70.9,31.6,1.102,34.5
71.0,31.3,1.102,34.2
71.1,31.0,1.103,33.8
71.2,30.7,1.103,33.5
71.3,30.4,1.103,33.2
71.4,30.1,1.103,32.9
71.5,29.7,1.104,32.5
71.6,29.5,1.104,32.2
71.7,29.2,1.104,31.9
71.8,28.9,1.104,31.6
71.9,28.5,1.105,31.2
72.0,28.2,1.105,30.9
72.1,28.0,1.105,30.6
72.2,27.7,1.106,30.3
72.3,27.4,1.106,30.0
72.4,27.0,1.106,29.6
72.5,26.7,1.106,29.3
72.6,26.5,1.107,29.0
72.7,26.2,1.107,28.7
72.8,25.9,1.107,28.3
72.9,25.6,1.107,28.0
73.0,25.3,1.108,27.7
73.1,25.0,1.108,27.4
73.2,24.8,1.108,27.1
73.3,24.5,1.108,26.8
73.4,24.2,1.109,26.5
73.5,23.9,1.109,26.2
73.6,23.6,1.109,25.9
73.7,23.4,1.11,25.6
73.8,23.2,1.11,25.4
73.9,22.9,1.11,25.1
74.0,22.6,1.11,24.8
74.1,22.3,1.111,24.5
74.2,22.0,1.111,24.2
74.3,21.8,1.111,23.9
74.4,21.5,1.111,23.6
74.5,21.2,1.112,23.3
74.6,20.9,1.112,23.0
74.7,20.6,1.112,22.7
74.8,20.4,1.113,22.4
74.9,20.1,1.113,22.1
75.0,19.8,1.113,21.8
75.1,19.6,1.113,21.6
75.2,19.3,1.114,21.3
75.3,19.1,1.114,21.1
75.4,18.9,1.114,20.9
75.5,18.7,1.114,20.6
75.6,18.5,1.115,20.4
75.7,18.2,1.115,20.1
75.8,18.0,1.115,19.9
75.9,17.7,1.116,19.6
76.0,17.5,1.116,19.4
76.1,17.3,1.116,19.1
76.2,17.1,1.116,18.9
76.3,16.8,1.117,18.5
76.4,16.5,1.117,18.2
76.5,16.3,1.117,18.0
76.6,16.0,1.118,17.7
76.7,15.9,1.118,17.5
76.8,15.6,1.118,17.2
76.9,15.3,1.118,16.9
77.0,15.1,1.119,16.7
77.1,14.9,1.119,16.5
77.2,14.7,1.119,16.3
77.3,14.5,1.12,16.1
77.4,14.3,1.12,15.8
77.5,14.1,1.12,15.6
77.6,13.9,1.12,15.4
77.7,13.7,1.121,15.2
77.8,13.5,1.121,15.0
77.9,13.3,1.121,14.8
78.0,13.1,1.122,14.6
78.1,12.9,1.122,14.4
78.2,12.8,1.122,14.2
78.3,12.6,1.122,14.0
78.4,12.4,1.123,13.7
78.5,12.2,1.123,13.5
78.6,11.9,1.123,13.2
78.7,11.7,1.124,13.0
78.8,11.5,1.124,12.8
78.9,11.4,1.124,12.6
79.0,11.2,1.124,12.4
79.1,11.1,1.125,12.3
79.2,10.9,1.125,12.1
79.3,10.7,1.125,11.9
79.4,10.6,1.126,11.8
79.5,10.4,1.126,11.6
79.6,10.3,1.126,11.5
79.7,10.1,1.126,11.3
